Version 4
SHEET 1 5312 2628
WIRE 336 -768 256 -768
WIRE 464 -768 416 -768
WIRE -112 -752 -192 -752
WIRE 16 -752 -32 -752
WIRE -272 -704 -400 -704
WIRE 256 -704 256 -768
WIRE 256 -704 208 -704
WIRE -400 -688 -400 -704
WIRE -272 -688 -272 -704
WIRE -192 -688 -192 -752
WIRE -192 -688 -272 -688
WIRE 464 -688 464 -768
WIRE 16 -672 16 -752
WIRE 2784 -672 2512 -672
WIRE 3344 -672 3120 -672
WIRE 3488 -672 3344 -672
WIRE 880 -592 624 -592
WIRE 1168 -592 880 -592
WIRE 1568 -592 1168 -592
WIRE 1936 -592 1568 -592
WIRE 2336 -592 1936 -592
WIRE 2512 -592 2512 -672
WIRE 2512 -592 2336 -592
WIRE 2512 -560 2512 -592
WIRE 2784 -560 2784 -672
WIRE 2832 -560 2784 -560
WIRE 3040 -560 2896 -560
WIRE 1568 -544 1568 -592
WIRE 1936 -544 1936 -592
WIRE 3344 -544 3344 -672
WIRE 3488 -544 3488 -672
WIRE 464 -528 464 -608
WIRE 880 -528 880 -592
WIRE 16 -512 16 -592
WIRE 3040 -512 3040 -560
WIRE 3200 -512 3040 -512
WIRE 2784 -480 2784 -560
WIRE 2944 -480 2784 -480
WIRE 3120 -480 3120 -672
WIRE 3120 -480 3008 -480
WIRE 2512 -416 2512 -480
WIRE 880 -400 880 -448
WIRE 1168 -400 1168 -592
WIRE 2336 -400 2336 -592
WIRE 1568 -384 1568 -480
WIRE 1936 -384 1936 -480
WIRE 2832 -384 2784 -384
WIRE 3040 -384 3040 -512
WIRE 3040 -384 2896 -384
WIRE 464 -368 464 -448
WIRE 16 -352 16 -432
WIRE 1328 -336 1216 -336
WIRE 1504 -336 1392 -336
WIRE 2112 -336 2000 -336
WIRE 2288 -336 2176 -336
WIRE 2512 -336 2512 -352
WIRE 2512 -336 2384 -336
WIRE 880 -304 880 -336
WIRE 1120 -304 1120 -336
WIRE 1120 -304 880 -304
WIRE 2944 -304 2912 -304
WIRE 3120 -304 3120 -480
WIRE 3120 -304 3008 -304
WIRE 3200 -304 3200 -512
WIRE 3344 -304 3344 -480
WIRE 3344 -304 3200 -304
WIRE 3488 -304 3488 -464
WIRE 3488 -304 3344 -304
WIRE 1744 -288 1568 -288
WIRE 1936 -288 1744 -288
WIRE 2512 -288 2512 -336
WIRE 880 -256 880 -304
WIRE 1744 -256 1744 -288
WIRE 256 -240 256 -704
WIRE 352 -240 256 -240
WIRE 464 -240 464 -304
WIRE 464 -240 416 -240
WIRE 624 -240 624 -592
WIRE 624 -240 464 -240
WIRE -192 -224 -192 -688
WIRE -96 -224 -192 -224
WIRE 16 -224 16 -288
WIRE 16 -224 -32 -224
WIRE 2512 -160 2512 -224
WIRE 2784 -160 2784 -384
WIRE 2784 -160 2512 -160
WIRE 1744 -144 1744 -176
WIRE 2784 -144 2784 -160
WIRE 2912 -144 2912 -304
WIRE 2912 -144 2784 -144
WIRE 256 -96 256 -240
WIRE 880 -96 880 -192
WIRE 880 -96 256 -96
WIRE 1680 -96 880 -96
WIRE 2512 -96 2512 -160
WIRE 2512 -96 1840 -96
WIRE -192 -80 -192 -224
WIRE -176 -80 -192 -80
WIRE 1680 -48 1680 -96
WIRE 1744 -48 1744 -64
WIRE 1744 -48 1680 -48
WIRE 1840 -48 1840 -96
WIRE 1840 -48 1744 -48
WIRE 960 -32 832 -32
WIRE 1280 -32 960 -32
WIRE 1584 -32 1280 -32
WIRE 1984 -32 1584 -32
WIRE 2320 -32 1984 -32
WIRE 2880 -32 2656 -32
WIRE 3024 -32 2880 -32
WIRE 16 80 16 -224
WIRE 176 80 16 80
WIRE 352 80 176 80
WIRE 736 80 352 80
WIRE 1280 80 1280 -32
WIRE 1584 80 1584 -32
WIRE 2320 80 2320 -32
WIRE 2368 80 2320 80
WIRE 2576 80 2432 80
WIRE 960 96 960 32
WIRE 1984 96 1984 32
WIRE 2880 96 2880 -32
WIRE 3024 96 3024 -32
WIRE 176 128 176 80
WIRE 2576 128 2576 80
WIRE 2736 128 2576 128
WIRE 352 144 352 80
WIRE 1104 144 1024 144
WIRE 1232 144 1168 144
WIRE 1424 144 1328 144
WIRE 1536 144 1424 144
WIRE 1728 144 1632 144
WIRE 1920 144 1792 144
WIRE 16 160 16 80
WIRE 32 160 16 160
WIRE 2320 160 2320 80
WIRE 2480 160 2320 160
WIRE 2656 160 2656 -32
WIRE 2656 160 2544 160
WIRE 736 176 736 80
WIRE 832 176 832 -32
WIRE 832 176 736 176
WIRE 736 208 736 176
WIRE 2368 256 2320 256
WIRE 2576 256 2576 128
WIRE 2576 256 2432 256
WIRE 1984 272 1984 192
WIRE -192 288 -192 -80
WIRE 176 288 176 208
WIRE 176 288 -192 288
WIRE 352 288 352 224
WIRE 352 288 176 288
WIRE 736 288 736 272
WIRE 736 288 352 288
WIRE 832 288 832 256
WIRE 832 288 736 288
WIRE 960 288 960 192
WIRE 1424 288 1424 144
WIRE 2480 336 2448 336
WIRE 2656 336 2656 160
WIRE 2656 336 2544 336
WIRE 2736 336 2736 128
WIRE 2880 336 2880 160
WIRE 2880 336 2736 336
WIRE 3024 336 3024 176
WIRE 3024 336 2880 336
WIRE 1984 400 1984 352
WIRE 960 416 960 368
WIRE 3472 464 3248 464
WIRE 3616 464 3472 464
WIRE 832 496 832 288
WIRE 960 496 832 496
WIRE 1424 496 1424 352
WIRE 1424 496 960 496
WIRE 1984 496 1984 480
WIRE 1984 496 1424 496
WIRE 2320 496 2320 256
WIRE 2320 496 1984 496
WIRE 2448 496 2448 336
WIRE 2448 496 2320 496
WIRE 2912 528 2912 464
WIRE 2912 528 2592 528
WIRE 2912 576 2912 528
WIRE 2960 576 2912 576
WIRE 3168 576 3024 576
WIRE 3472 592 3472 464
WIRE 3616 592 3616 464
WIRE 1984 608 1904 608
WIRE 2144 608 2064 608
WIRE 2304 608 2224 608
WIRE 2432 608 2368 608
WIRE 2592 608 2592 528
WIRE 2592 608 2432 608
WIRE 3168 624 3168 576
WIRE 3328 624 3168 624
WIRE 1904 656 1904 608
